Modelo,Marca,Preço
,,
Smartphone Nokia G21 4G 128GB Tela HD+ 6.5 Pol. Dual Chip 4GB RAM Pronto para Android 12 Câm Tripla 50MP+Selfie 8MP - NK083,Nokia,"R$ 1.170,7"
Celular Nokia 110 Dual Chip 32MB 2G Desbloqueado,Nokia,"R$ 143,09"
"Smartphone Nokia C01 Plus 32GB Roxo 4G Octa-Core 1GB RAM Tela 5,45” Câm. 5MP + Câm. Selfie 5MP",Nokia,"R$ 494,10"
Celular Nokia 105 Rádio Fm Preto - Nk093,Nokia,"R$ 124,62"
Celular Telefone Idosos Nokia 105 Com Sinal 4G Rádio FM Mp3 Jogos Lanterna,Nokia,"R$ 399,90 "
Celular Nokia 6300 4g 4 Gb Charcoal 512 Mb Ram,Nokia,"R$ 250,00"
"Smartphone Nokia C20 32GB Dourado 4G Octa-Core 2GB RAM Tela 6,5” Câm. 5MP + Câm. Selfie 5MP",Nokia,"R$ 629,10"
Smartphone Nokia G21 4G 128GB Tela HD+ 6.5 Pol. Dual Chip 4GB RAM Pronto para Android 12 Câm Tripla 50MP+Selfie 8MP - NK083,Nokia,"R$ 1.170,7"
Celular Para Idoso Simples Ligação Nokia Preto Dual Chip,Nokia,"R$ 169,92"
"Smartphone Nokia C20 32GB Azul 4G Octa-Core 2GB RAM Tela 6,5” Câm. 5MP + Câm. Selfie 5MP",Nokia,"R$ 629,10"
Smartphone Samsung Galaxy S22+256GB Branco 5GB 8GB,Samsung,"R$ 5.399,1"
"Smartphone Samsung Galaxy S23 256GB Violeta 5G 8GB RAM 6,1” Câm Tripla + Selfie 12MP",Samsung,"R$ 4.699,0"
"Smartphone Samsung Galaxy A04e 64GB Azul 4G Octa-Core 3GB RAM 6,5” Câm. Dupla + Selfie 5MP",Samsung,"R$ 787,78"
"Smartphone Samsung Galaxy A04s 64GB Branco 4G - Octa-Core 4GB RAM 6,5” Câm. Tripla + Selfie 5MP",Samsung,"R$ 769,00"
"Smartphone Samsung Galaxy A04e 64GB Preto 4G Octa-Core 3GB RAM 6,5” Câm. Dupla + Selfie 5MP",Samsung,"R$ 787,78"
"Smartphone Samsung Galaxy A04s 64GB Verde 4G - Octa-Core 4GB RAM 6,5” Câm. Tripla + Selfie 5MP",Samsung,"R$ 769,00"
"Smartphone Samsung Galaxy A14 128GB Prata 4G Octa-Core 4GB RAM 6,6 Câm. Tripla + Selfie 13MP Dual Chip",Samsung,"R$ 944,10"
"Smartphone Samsung Galaxy A14 128GB Preto 4G Octa-Core 4GB RAM 6,6 Câm. Tripla + Selfie 13MP Dual Chip",Samsung,"R$ 944,10"
"Smartphone Samsung Galaxy A14 128GB Verde Lima 4G Octa-Core 4GB RAM 6,6 Câm. Tripla + Selfie 13MP Dual Chip",Samsung,"R$ 944,10"
"Smartphone Samsung Galaxy A04e 64GB Cobre 4G Octa-Core 3GB RAM 6,5” Câm. Dupla + Selfie 5MP",Samsung,"R$ 787,78"
Smartphone Moto G32 128GB Motorola,Motorola,"R$ 917,10"
"Smartphone Motorola Moto E22 32GB Grafite 4G 2GB RAM 6,5” Câm. Dupla + Selfie 5MP Dual Chip",Motorola,"R$ 755,10"
"Smartphone Motorola Moto E22 32GB Branco 4G 2GB RAM 6,5” Câm. Dupla + Selfie 5MP Dual Chip",Motorola,"R$ 755,10"
"Smartphone Motorola Moto G32 128GB 4GB RAM 6,5- Rose",Motorola,"R$ 998,10"
"Smartphone Motorola Moto G32 128GB Rosé 4G Octa-Core 4GB RAM 6,5” Câm. Tripla + Selfie 16MP",Motorola,"R$ 1.169,1"
"Smartphone Moto G52, 128GB, 4GB RAM, Octa Core, Câmera Tripla 50MP, Tela de 6.6, Preto - PAU60018BR - Motorola",Motorola,"R$ 1.119,9"
Smartphone Motorola Moto G32 128GB 4GB + RAM Boost Câmera Tripla 50MP Tela 6.5 Rose,Motorola,"R$ 967,90"
Smartphone Motorola Moto G22 128GB 4GB RAM Câmera Quádrupla + Selfie 16MP Tela 6.5 Azul,Motorola,"R$ 952,90"
"Smartphone Motorola Moto E22 64GB Azul 4G 4GB RAM 6,5” Câm. Dupla + Selfie 5MP Dual Chip",Motorola,"R$ 971,10"
"Smartphone Motorola Moto G22 128GB Preto 4G - Octa-Core 4GB RAM 6,5” Câm Quádrupla + Selfie 16MP",Motorola,"R$ 1.259,1"
Xiaomi Redmi 9A Dual SIM 32 GB cinza 2 GB RAM,Xiaomi,"R$ 999,00 "
Smartphone Xiaomi Redmi 10A 3GB RAM 64GB ROM Tela 6.53,Xiaomi,"R$ 989,99"
Celular Xiaomi Redmi 10A Dual SIM 128 GB cinza 4 GB RAM,Xiaomi,"R$ 1.299,9"
Celular Xiaomi Redmi 9A SPORT 32gb / 2gb Ram/Tela 6.53 - Preto,Xiaomi,"R$ 701,99"
Xiaomi Redmi 10C Dual SIM 128 GB verde 4 GB RAM,Xiaomi,"R$ 1.268,9"
Smartphone Xiaomi Redmi 10A 4GB + 128GB 13MP + 2MP Bateria 5000mAh Azul,Xiaomi,"R$ 1.221,9"
Xiaomi Redmi 9A Dual SIM 32 GB cinza 2 GB RAM,Xiaomi,"R$ 999,00 "
Xiaomi Redmi Note 12 Dual SIM 128 GB Azul 4 GB RAM Câmera 50 Mpx + 13 Mpx Frontal,Xiaomi,"R$ 1.599,9"
Smartphone Xiaomi Redmi Note 12 4gb 128gb Cinza,Xiaomi,"R$ 1.277,1"
Xiaomi redmi note 12 5g preto lacrado 128gb 6Ram,Xiaomi,"R$ 1.889,9"
"Celular LG B220 Idoso Dual Chip Rádio Fm Lanterna 32,mb",LG,"R$ 139,00 "
"Smartphone LG K62+ 128GB Azul 4G Octa-Core 4GB RAM - Tela 6,59” Câm. Quádrupla + Selfie 28MP Dual Chip",LG,"R$ 1.349,9"
"Smartphone LG K52 64GB Cinza 4G Octa-Core 3GB RAM - Tela 6,6” Câm. Quádrupla + Selfie 8MP Dual Chip",LG,"R$ 989,99"
"Smartphone LG K52 64GB Verde 4G Octa-Core 3GB RAM - Tela 6,6” Câm. Quádrupla + Selfie 8MP Dual Chip",LG,"R$ 989,99"
"Smartphone LG K61 128GB Titânio 4G Octa-Core - 4GB RAM 6,53” Câm. Quádrupla + Selfie 16MP",LG,"R$ 1.259,1"
"Smartphone LG K62+ 128GB Branco 4G Octa-Core - 4GB RAM Tela 6,59” Câm. Quádrupla + Selfie 28MP",LG,"R$ 1.349,9"
"Smartphone LG K62 64GB Azul 4G Octa-Core 4GB RAM - Tela 6,59” Câm. Quádrupla + Selfie 13MP",LG,"R$ 1.079,9"
Celular Dual Chip LG B220 Desbloqueado 32MB 2G Rádio FM - Preto,LG,"R$ 120,81"
Telefone Celular LG Antigo Simples Para Idosos E Rural 3g,LG,"R$ 179,99"
"Smartphone LG K61 128GB Branco 4G Octa-Core - 4GB RAM 6,53” Câm. Quádrupla + Selfie 16MP",LG,"R$ 1.259,9"
